=== LOGS CONCERNES ===
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 257K May 15 07:32 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_072058.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 109K May 15 08:35 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_083138.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 142K May 15 08:50 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_084648.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 181K May 15 09:02 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_085721.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 154K May 15 09:25 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_091959.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 794K May 15 10:04 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_093403.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 511K May 15 11:08 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_104845.log

=== ORDRES / FILLS / TP DEPUIS 09:52 UTC ===
1198:EURJPY     | LIMIT_OK      | 1   | BUY  | 1800.000000 | TRADEABLE | ref=o_8629...0c1f limit=184.307
4651:US500      | BASKET_REJECT | 1-3 | BUY  | 0.150000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4655:US100      | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=29090.5 L2=29083.0 L3=29075.5 | market_bid=29214.1 market_ask=29215.9 | distance=123.6000000000 max_dist=4.0000000000
4656:US100      | BASKET_REJECT | 1-3 | BUY  | 0.042000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4660:US30       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=49676.7 L2=49664.2 L3=49651.7 | market_bid=49785.5 market_ask=49787.5 | distance=108.8000000000 max_dist=12.1500000000
4661:US30       | BASKET_REJECT | 1-3 | BUY  | 0.024000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4665:DE40       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=24005.4 L2=23997.9 L3=23990.4 | market_bid=24093.5 market_ask=24095.0 | distance=88.1000000000 max_dist=28.1250000000
4666:DE40       | BASKET_REJECT | 1-3 | BUY  | 0.051000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4670:FR40       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=7959.0 L2=7955.5 L3=7952.0 | market_bid=7979.8 market_ask=7980.6 | distance=20.8000000000 max_dist=2.5000000000
4671:FR40       | BASKET_REJECT | 1-3 | BUY  | 0.150000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4672:UK100      | IDLE         | --  | --   | --         | --        | aucun cycle
4676:J225       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=61540.4 L2=61515.4 L3=61490.4 | market_bid=61981.4 market_ask=61991.4 | distance=441.0000000000 max_dist=17.5000000000
4677:J225       | BASKET_REJECT | 1-3 | BUY  | 1.500000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4678:EURUSD     | IDLE         | --  | --   | --         | --        | aucun cycle
4679:GBPUSD     | IDLE         | --  | --   | --         | --        | aucun cycle
4680:USDJPY     | IDLE         | --  | --   | --         | --        | aucun cycle
4681:EURJPY     | IDLE         | --  | --   | --         | --        | aucun cycle
4685:GOLD       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=4538.11 L2=4535.61 L3=4533.11 | market_bid=4563.53 market_ask=4564.03 | distance=25.4200000000 max_dist=13.7500000000
4686:GOLD       | BASKET_REJECT | 1-3 | BUY  | 0.270000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4690:SILVER     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=77.097 L2=76.847 L3=76.597 | market_bid=78.735 market_ask=78.785 | distance=1.6380000000 max_dist=0.1750000000
4691:SILVER     | BASKET_REJECT | 1-3 | BUY  | 15.000000  | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4695:OIL_CRUDE  | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | SELL | L1=101.81 L2=101.93 L3=102.06 | market_bid=99.924 market_ask=99.964 | distance=1.8460000000 max_dist=0.3125000000
4696:OIL_CRUDE  | BASKET_REJECT | 1-3 | SELL | 4.000000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4700:BTCUSD     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=80364.82 L2=80339.82 L3=80314.82 | market_bid=80585.35 market_ask=80635.35 | distance=220.5300000000 max_dist=25.0000000000
4701:BTCUSD     | BASKET_REJECT | 1-3 | BUY  | 0.001800   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
4704:ETHUSD     | BASKET_REJECT | 1-3 | BUY  | 0.060000   | TRADEABLE | precheck=BOLLINGER_WIDTH_TOO_SMALL aucun ordre envoye
4783:CYCLE_STATE: tous les actifs -> IDLE

=== BROKER NOW ===
============================================================================================================================================
BOT_PIVOT_06G1 - RECONCILIATION LECTURE SEULE - V24.3.1 PENDING-AWARE
============================================================================================================================================
Aucun ordre envoye.

GET /positions     : 200
Total positions    : 0
GET /workingorders : 200
Total pending      : 0

ACTIF      | POS | PEND | CYCLE                      | EXEC_STATE                                     | ANOMALIE
--------------------------------------------------------------------------------------------------------------------------------------------
US500      |   0 |    0 | --                         | --                                             | OK
US100      |   0 |    0 | --                         | --                                             | OK
US30       |   0 |    0 | --                         | --                                             | OK
DE40       |   0 |    0 | --                         | --                                             | OK
FR40       |   0 |    0 | --                         | --                                             | OK
UK100      |   0 |    0 | --                         | --                                             | OK
J225       |   0 |    0 | --                         | --                                             | OK
EURUSD     |   0 |    0 | --                         | --                                             | OK
GBPUSD     |   0 |    0 | --                         | --                                             | OK
USDJPY     |   0 |    0 | --                         | --                                             | OK
EURJPY     |   0 |    0 | --                         | --                                             | OK
GOLD       |   0 |    0 | --                         | --                                             | OK
SILVER     |   0 |    0 | --                         | --                                             | OK
OIL_CRUDE  |   0 |    0 | --                         | --                                             | OK
BTCUSD     |   0 |    0 | --                         | --                                             | OK
ETHUSD     |   0 |    0 | --                         | --                                             | OK
============================================================================================================================================
